"SpID","SpeciesID","Description","CommonName","Fishgut","FishgutPrey","LightTrap","Benthic","Drift","Sticky","Pitfall","Malaise","RegressionA","RegressionB","Kingdom","Phylum","Class","Order","Superfamily","Family","Genus","Species","Habitat","Stage","FFG","MHBI","Notes","Group","BenthicID","DriftID","AFDM_Multiplier"
1,"CHYD","Coleoptera: Hydroscaphidae (Adult)","skiff beetle",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera",,"Hydroscaphidae",,,"Aquatic","Adult",,,,"AQCOLE",,,
2,"CLAD","Cladophorales: Cladophoraceae: Cladophora glomerata","Filamentous green algae",0,0,0,1,0,1,0,1,,,"Plantae","Chlorophyta","Ulvophyceae","Cladophorales",,"Cladophoraceae","Cladophora","glomerata","Aquatic",,,,,"AQPLAN",,,
3,"POTA","Alismatales: Potamogetonaceae: Potamogeton spp.","Pond weed",0,0,0,0,0,0,0,0,,,"Plantae","Tracehophyta","Liliopsida","Alismatales",,"Potamogetonaceae","Potamogeton",,"Aquatic",,,,,"AQPLAN",,,
4,"ULOT","Ulotrichales: Ulotrichaceae: Ulothrix spp.","Filamentous green algae",0,0,0,0,0,0,0,0,,,"Plantae","Chlorophyta","Ulvophyceae","Ulotrichales",,"Ulotrichaceae","Ulothrix",,"Aquatic",,,,,"AQPLAN",,,
5,"ZYGN","Zygnematales","Green algae",0,1,0,0,0,0,0,0,,,"Plantae","Charophyta","Zygnematophyceae","Zygnematales",,,,,"Aquatic",,,,,"AQPLAN",,,
6,"SPID","Araneae (Adult)","Spider",0,1,1,0,1,1,0,1,,,"Animalia","Arthropoda","Arachnida","Araneae",,,,,"Terrestrial","Adult",,,,"TEARAC",,,
7,"MITE","Trombidiformes (Adult)","Aquatic mite",0,1,1,1,1,1,0,1,2.66e-03,1.00,"Animalia","Arthropoda","Arachnida","Trombidiformes",,,,,"Aquatic","Adult","Predator",,,"AQMITE",3.00,3.00,1.00
8,"SCOR","Scorpiones (Adult)","Scorpion",0,1,1,0,0,0,0,0,,,"Animalia","Arthropoda","Arachnida","Scorpiones",,,,,"Terrestrial","Adult",,,,"TEARAC",,,
9,"BIRD","Aves","Bird",0,0,0,0,0,0,0,0,,,"Animalia","Chordata","Aves",,,,,,"Terrestrial",,,,,"TEBIRD",,,
10,"CENT","Chilopoda","Centipede",1,1,0,0,1,0,0,0,,,"Animalia","Arthropoda","Chilopoda",,,,,,"Terrestrial",,,,,"TECENT",,,
11,"HYDR","Hydrozoa","Hydra",0,0,0,1,1,0,0,0,,,"Animalia","Cnidaria","Hydrozoa",,,,,,"Aquatic",,,,,"AQMISC",10.00,10.00,
12,"CARA","Coleoptera: Carabidae (Adult)","ground beetle",0,0,1,1,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Coleoptera",,"Carabidae",,,"Terrestrial","Adult","PredatorWanderer",,,"TECOLE",,,
13,"CERM","Coleoptera: Cerambycidae (Adult)","longhorned beetle",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Chrysomeloidea","Cerambycidae",,,"Terrestrial","Adult",,,,"TECOLE",,,
14,"CHRY","Coleoptera: Chrysomelidae (Adult)","leaf beetle",0,0,1,1,1,0,1,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Chrysomeloidea","Chrysomelidae",,,"Terrestrial","Adult","Herbivore",,,"TECOLE",,,
15,"COCC","Coleoptera: Coccinelidae (Adult)","ladybug",0,1,1,0,1,1,0,1,,,"Animalia","Arthropoda","Insecta","Coleoptera","Cucujoidea ","Coccinelidae",,,"Terrestrial","Adult",,,,"TECOLE",,,
16,"CURC","Coleoptera: Curculionidae (Adult)","weevil",0,0,1,0,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Coleoptera","Curculionoidea","Curculionidae",,,"Terrestrial","Adult","Herbivore",,,"TECOLE",,,
17,"ELAT","Coleoptera: Elateridae (Adult)","click beetle",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Elateroidea","Elateridae",,,"Terrestrial","Adult",,,,"TECOLE",,,
18,"ELML","Coleoptera: Elmidae (Larva)","riffle beetle",0,0,0,1,1,0,0,0,3.9e-03,2.96,"Animalia","Arthropoda","Insecta","Coleoptera","Byrrhoidea","Elmidae",,,"Aquatic","Larva","ScraperGrazer","4",,"AQCOLE",15.00,15.00,1.00
19,"MELO","Coleoptera: Meloidae (Adult)","blister beetle",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Tenebrionoidea","Meloidae",,,"Terrestrial","Adult",,,,"TECOLE",,,
20,"NOXS","Coleoptera: Anthicidae: Notoxus spp. (Adult)","antlike flower beetle",0,0,1,0,0,1,1,1,,,"Animalia","Arthropoda","Insecta","Coleoptera","Tenebrionoidea","Anthicidae","Notoxus",,"Terrestrial","Adult","Generalist",,,"TECOLE",,,
21,"SCAR","Coleoptera: Scarabaeidae (Adult)","scarab beetle",0,0,1,0,0,0,1,0,,,"Animalia","Arthropoda","Insecta","Coleoptera",,"Scarabaeidae",,,"Terrestrial","Adult","Generalist",,,"TECOLE",,,
22,"TENE","Coleoptera: Tenebrionidae (Adult)","darkling beetle",0,0,1,0,0,0,1,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Tenebrionoidea","Tenebrionidae",,,"Terrestrial","Adult","Generalist",,,"TECOLE",,,
23,"COLE","Coleoptera (Adult)","Beetle adult (generic)",0,1,1,1,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Coleoptera",,,,,"Terrestrial","Adult","Generalist",,,"TECOLE",,,
24,"CLAC","Cladocera: Daphniidae: Daphnia spp.","Daphnia zooplankton; smaller species",0,0,0,1,1,0,0,0,2.33e-03,1.00,"Animalia","Arthropoda","Branchiopoda","Cladocera",,"Daphniidae","Daphnia",,"Aquatic",,,,,"AQMISC",23.00,23.00,1.00
25,"COPE","Maxillopoda","Copepod zooplankton",0,1,0,1,1,0,0,0,1.0e-03,1.00,"Animalia","Arthropoda","Maxillopoda",,,,,,"Aquatic",,,,,"AQMISC",22.00,22.00,1.00
26,"DAPH","Cladocera: Daphniidae: Daphnia spp.","Daphnia zooplankton; larger species",0,1,0,1,1,0,0,0,2.33e-03,1.00,"Animalia","Arthropoda","Branchiopoda","Cladocera",,"Daphniidae","Daphnia",,"Aquatic",,,,,"AQMISC",24.00,24.00,1.00
27,"HARP","Harpacticoida","Benthic copepod zooplankton",0,0,0,1,1,0,0,0,,,"Animalia","Arthropoda","Maxillopoda","Harpacticoida",,,,,"Aquatic",,,,,"AQMISC",27.00,30.00,
28,"DETI","Detritus (inorganic)","Detritus (inorganic)",0,0,0,0,0,0,0,0,,,,,,,,,,,"Aquatic",,,,,"AQMISC",,,
29,"DETO","Detritus (organic)","Detritus (organic)",0,0,0,0,0,0,0,0,,,"Plantae",,,,,,,,"Aquatic",,,,,"AQPLAN",,,
30,"DIPL","Diptera (Larva)","Aquatic fly larva (generic)",1,1,0,1,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,,,,"Aquatic","Larva",,,,"AQDIPT",18.00,18.00,
31,"ASIL","Diptera: Asilidae (Adult)","robber fly",0,0,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Asiloidea","Asilidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
32,"BLEL","Diptera: Blephariceridae (Larva)","net-winged midge",0,0,0,1,0,0,0,0,0.00,0.00,"Animalia","Arthropoda","Insecta","Diptera",,"Blephariceridae",,,"Aquatic","Larva","ScraperGrazer","0",,"AQDIPT",32.00,,0.00
33,"BOMB","Diptera: Bombyliidae (Adult)","bee fly",0,1,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Asiloidea","Bombyliidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
34,"CECA","Diptera: Cecidomyiidae (Adult)","gall midge",0,0,1,0,1,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Sciaroidea","Cecidomyiidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
35,"CERL","Diptera: Ceratopogonidae (Larva)","",0,1,0,1,1,0,0,0,2.2e-04,2.87,"Animalia","Arthropoda","Insecta","Diptera",,"Ceratopogonidae",,,"Aquatic","Larva","Predator","6",,"AQDIPT",29.00,,1.00
36,"CERA","Diptera: Ceratopogonidae (Adult)","biting midge adults",0,1,1,1,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Diptera",,"Ceratopogonidae",,,"Aquatic","Adult","Predator","6",,"AQDIPT",,,
37,"CHIA","Diptera: Chironomidae (Adult)","midge adults",0,1,1,1,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Diptera",,"Chironomidae",,,"Aquatic","Adult",,"6",,"AQDIPT",,33.00,
38,"CHIL","Diptera: Chironomidae (Larva)","midge larvae",0,1,0,1,1,0,0,0,6.0e-04,2.77,"Animalia","Arthropoda","Insecta","Diptera",,"Chironomidae",,,"Aquatic","Larva",,"6",,"AQDIPT",19.00,19.00,1.00
39,"CHIP","Diptera: Chironomidae (Pupa)","",0,1,0,1,1,0,1,0,,,"Animalia","Arthropoda","Insecta","Diptera",,"Chironomidae",,,"Aquatic","Pupa",,"6",,"AQDIPT",26.00,26.00,0.00
41,"CHIS","Diptera: Chironomidae (Adult)","",0,1,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,"Chironomidae",,"s","Aquatic","Adult","CollectorGatherer","6",,"AQDIPT",,,
42,"CHIB","Diptera: Chironomidae (Adult)","",0,1,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,"Chironomidae",,"l","Aquatic","Adult","CollectorGatherer","6",,"AQDIPT",,,
43,"CULA","Diptera: Culicidae (Adult)","mosquito",0,1,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera",,"Culicidae",,,"Aquatic","Adult","CollectorFilterer","8",,"AQDIPT",,,
44,"DOLA","Diptera: Dolichopodidae (Adult)","longlegged fly",0,1,1,0,1,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Empidoidea","Dolichopodidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
45,"EMPL","Diptera: Empididae (Larva)","dagger fly",0,1,0,1,1,0,0,0,4.0e-03,2.65,"Animalia","Arthropoda","Insecta","Diptera","Empidoidea","Empididae",,,"Aquatic","Larva","Predator","6","Aquatic?","AQDIPT",31.00,,1.00
46,"EPHY","Diptera: Ephydridae (Adult)","shorefly",0,0,1,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera","Ephydroidea","Ephydridae",,,"Aquatic","Adult","Shredder","6",,"AQDIPT",,,
47,"MILA","Diptera: Milichiidae (Adult)","fleeloader fly",0,1,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,"Milichiidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
48,"MUSC","Diptera: Muscidae (Adult)","house fly",0,1,1,0,1,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Muscoidea","Muscidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
49,"MYCA","Diptera: Mycetophilidae (Adult)","fungus gnat",0,1,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Sciaroidea","Mycetophilidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
50,"PHOA","Diptera: Phoridae (Adult)","scuttle fly",0,1,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Platypezoidea","Phoridae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
51,"SIMA","Diptera: Simuliidae (Adult)","black fly",0,1,1,1,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Diptera",,"Simuliidae",,,"Aquatic","Adult","CollectorFilterer","6",,"AQDIPT",,34.00,
52,"SIML","Diptera: Simuliidae (Larva)","",0,1,0,1,1,0,0,0,4.0e-03,2.80,"Animalia","Arthropoda","Insecta","Diptera",,"Simuliidae",,,"Aquatic","Larva","CollectorFilterer","6",,"AQDIPT",5.00,5.00,1.00
53,"SIMP","Diptera: Simuliidae (Pupa)","",0,1,0,1,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,"Simuliidae",,,"Aquatic","Pupa","CollectorFilterer","6",,"AQDIPT",28.00,27.00,0.00
55,"SPHA","Diptera: Sphaeroceridae (Adult)","lesser dung fly",0,1,1,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,"Sphaeroceridae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
56,"TABA","Diptera: Tabanidae (Adult)","horse fly",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,"Tabanidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
57,"TANA","Diptera: Tanyderidae (Adult)","primitive crane fly",0,1,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Tipulomorpha","Tanyderidae",,,"Terrestrial","Adult",,,"semi-aquatic","TEDIPT",,,
58,"DIPT","Diptera (Adult)","Fly adult (generic)",0,1,1,1,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Diptera",,,,,"Terrestrial","Adult","Generalist",,,"TEDIPT",,,
59,"TIPA","Diptera: Tipulidae (Adult)","crane fly",0,0,1,0,1,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Tipulomorpha","Tipulidae",,,"Terrestrial","Adult",,,"possibly aquatic","TEDIPT",,,
60,"TIPL","Diptera: Tipulidae (Larva)","molopholus",0,1,0,1,1,0,0,0,0.00,0.00,"Animalia","Arthropoda","Insecta","Diptera","Tipulomorpha","Tipulidae",,,"Aquatic","Larva","Shredder","3","Aquatic?","AQDIPT",33.00,,0.00
61,"DIRE","Diptera (Adult)","",0,0,1,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,,,,"Terrestrial","Adult",,,,"TEDIPT",,,
62,"EPHL","Ephemeroptera (Larva)","mayfly",0,1,1,1,1,0,1,0,0.00,0.00,"Animalia","Arthropoda","Insecta","Ephemeroptera",,,,,"Aquatic","Larva",,,,"AQEPHE",40.00,,0.00
63,"EPHA","Ephemeroptera (Adult)","",0,1,1,0,1,1,0,1,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,,,,"Aquatic","Adult",,,,"AQEPHE",,,
64,"BHS","Cyprinoformes: Catostomidae: Catostomus discobolus","Bluehead sucker",1,1,0,0,0,0,0,0,,,"Animalia","Chordata","Actinopterygii","Cyprinoformes",,"Catostomidae","Catostomus","discobolus","Aquatic",,,,,"AQMISC",,,
65,"FEGG","Actinopterygii","Fish eggs",0,1,0,1,0,0,0,0,,,"Animalia","Chordata","Actinopterygii",,,,,,"Aquatic",,,,,"AQMISC",,,
66,"FMS","Cyprinoformes: Catostomidae: Catostomus latipinnis","Flannelmouth sucker",1,1,0,0,1,0,0,0,,,"Animalia","Chordata","Actinopterygii","Cyprinoformes",,"Catostomidae","Catostomus","latipinnis","Aquatic",,,,,"AQMISC",,,
67,"HBC","Cyprinoformes: Cyprinidae: Gila cypha","Humpback chub",1,0,0,0,0,0,0,0,,,"Animalia","Chordata","Actinopterygii","Cyprinoformes",,"Cyprinidae","Gila","cypha","Aquatic",,,,,"AQMISC",,,
68,"RBT","Salmoniformes: Salmonidae: Oncorhynchus mykiss","Rainbow trout",1,1,0,0,0,0,0,0,,,"Animalia","Chordata","Actinopterygii","Salmoniformes",,"Salmonidae","Oncorhynchus","mykiss","Aquatic",,,,,"AQMISC",,,
69,"FHM","Cyprinoformes: Cyprinidae: Pimephales promelas","Fathead minnow",1,0,0,0,0,0,0,0,,,"Animalia","Chordata","Actinopterygii","Cyprinoformes",,"Cyprinidae","Pimephales","promelas","Aquatic",,,,,"AQMISC",,,
70,"SPD","Cyprinoformes: Cyprinidae: Rhinichthys osculus","Speckled dace",1,0,0,0,0,0,0,0,,,"Animalia","Chordata","Actinopterygii","Cyprinoformes",,"Cyprinidae","Rhinichthys","osculus","Aquatic",,,,,"AQMISC",,,
71,"BNT","Salmoniformes: Salmonidae: Salmo trutta","Brown trout",1,0,0,0,0,0,0,0,,,"Animalia","Chordata","Actinopterygii","Salmoniformes",,"Salmonidae","Salmo","trutta","Aquatic",,,,,"AQMISC",,,
72,"CYP","Cyprinoformes","Cyprinid (generic)",0,0,0,0,0,0,0,0,,,"Animalia","Chordata","Actinopterygii","Cyprinoformes",,,,,"Aquatic",,,,,"AQMISC",,,
73,"SUC","Cyprinoformes: Catostomidae","Sucker (generic)",0,0,0,0,0,0,0,0,,,"Animalia","Chordata","Actinopterygii","Cyprinoformes",,"Catostomidae",,,"Aquatic",,,,,"AQMISC",,,
74,"FISH","Actinopterygii","Fish (generic)",0,1,0,1,1,0,0,0,,,"Animalia","Chordata","Actinopterygii",,,,,,"Aquatic",,,,,"AQMISC",,,
75,"GAM","Amphipoda: Gammaridae: Gammarus lacustris","Scud",0,1,0,1,1,0,0,0,0.02,1.96,"Animalia","Arthropoda","Malacostraca","Amphipoda",,"Gammaridae","Gammarus","lacustris","Aquatic",,,,,"AQMISC",4.00,4.00,1.00
76,"NZMS","Littorinimorpha: Tateidae: Potamopyrgus antipodarum","New Zealand mud snail",0,1,0,1,1,0,1,0,0.02,2.43,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Truncatelloidea","Tateidae","Potamopyrgus","antipodarum","Aquatic",,,,,"AQMISC",2.00,2.00,1.00
77,"LIMP","Gastropoda","",0,0,0,1,1,0,0,0,,,"Animalia","Mollusca","Gastropoda",,,,,,"Aquatic",,,,,"AQMISC",41.00,,
78,"GASN","Gastropoda","Snail (generic)",0,0,0,1,1,0,0,0,,,"Animalia","Mollusca","Gastropoda",,,,,,"Aquatic",,,,,"AQMISC",,,
79,"PHYS","Hygrophila: Physidae","Snail",0,1,0,1,1,0,0,0,0.03,2.48,"Animalia","Mollusca","Gastropoda","Hygrophila","Planorboidea","Physidae",,,"Aquatic",,,,,"AQMISC",14.00,14.00,0.80
80,"APHI","Hemiptera: Aphididae","aphid",0,1,1,0,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Hemiptera","Aphidoidea","Aphididae",,,"Terrestrial",,"Herbivore",,,"TEHEMI",,,
81,"CIAE","Hemiptera: Cicadellidae","leafhopper",0,1,1,0,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Hemiptera","Cicadoidea","Cicadellidae",,,"Terrestrial",,"Herbivore",,,"TEHEMI",,,
82,"CORI","Hemiptera: Corixidae","waterboatman",0,0,1,1,1,0,0,0,0.00,0.00,"Animalia","Arthropoda","Insecta","Hemiptera",,"Corixidae",,,"Aquatic",,"ScraperGrazer","5",,"AQHEMI",37.00,,0.00
83,"HEMA","Hemiptera","true bug",0,1,1,1,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Hemiptera",,,,,"Terrestrial",,"Generalist",,,"TEHEMI",,,
84,"COLL","Collembola","Springtail",0,1,1,1,1,1,1,1,,,"Animalia","Arthropoda","Entognatha","Collembola",,,,,"Terrestrial",,"Generalist",,,"TECOLL",11.00,11.00,
85,"APID","Hymenoptera: Apidae","bee",0,1,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Hymenoptera","Apoidea","Apidae",,,"Terrestrial",,,,,"TEHYME",,,
86,"BRAC","Hymenoptera: Braconidae","braconid wasp",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonoidea ","Braconidae",,,"Terrestrial",,,,,"TEHYME",,,
87,"FORM","Hymenoptera: Formicidae","ant",0,1,1,1,1,0,1,1,,,"Animalia","Arthropoda","Insecta","Hymenoptera","Formicoidea","Formicidae",,,"Terrestrial",,"Generalist",,,"TEHYME",,,
88,"ICHN","Hymenoptera: Ichneumonidae","Ichneumon wasp",0,0,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonoidea ","Ichneumonidae",,,"Terrestrial",,,,,"TEHYME",,,
89,"PTER","Hymenoptera: Pteromalidae","pteromalid",0,0,1,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Hymenoptera","Chalcidoidea","Pteromalidae",,,"Terrestrial",,,,,"TEHYME",,,
90,"VESP","Hymenoptera: Vespidae","wasp",0,1,0,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Hymenoptera","Vespoidea","Vespidae",,,"Terrestrial",,,,,"TEHYME",,,
91,"HYMA","Hymenoptera (Adult)","sawfly, wasp, bee, ant adults",0,1,1,1,1,1,1,1,,,"Animalia","Arthropoda","Insecta","Hymenoptera",,,,,"Terrestrial","Adult","Generalist",,,"TEHYME",,,
92,"INSM","Insecta","Insect (generic terrestrial)",0,1,1,1,1,0,0,0,,,"Animalia","Arthropoda","Insecta",,,,,,"Terrestrial",,,,,"TEMISC",25.00,25.00,
93,"INWT","Insecta","Insect (generic winged)",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta",,,,,,"Terrestrial",,,,,"TEMISC",,28.00,
94,"CISP","Lepidoptera: Erebidae: Cisthene angelus","lichen moth",0,1,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Lepidoptera","Noctuoidea","Erebidae","Cisthene","angelus","Terrestrial",,,,,"TECISP",,,
97,"CLAM","Veneroida: Dreissenidae: Dreissena spp.","clam",0,1,0,1,1,0,0,0,0.02,2.45,"Animalia","Mollusca","Bivalvia","Veneroida","Dreissenoidae","Dreissenidae","Dreissena",,"Aquatic",,"CollectorFilterer","8",,"AQMISC",13.00,13.00,0.85
98,"NEMA","Nematoda","""Olig c"" (generic nematode)",0,1,0,1,1,0,0,0,,,"Animalia","Nematoda",,,,,,,"Aquatic",,,,,"AQMISC",12.00,12.00,
99,"CHRS","Neuroptera: Chrysopidae","green lacewing",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Neuroptera",,"Chrysopidae",,,"Terrestrial",,,,,"TENEUR",,,
100,"HEME","Neuroptera: Hemerobiidae","brown lacewing",0,1,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Neuroptera",,"Hemerobiidae",,,"Terrestrial",,,,,"TENEUR",,,
101,"MYRM","Neuroptera: Myrmeleontidae","antlion",0,0,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Neuroptera",,"Myrmeleontidae",,,"Terrestrial",,,,,"TENEUR",,,
