"SpID","SpeciesID","Description","CommonName","Fishgut","FishgutPrey","LightTrap","Benthic","Drift","Sticky","Pitfall","Malaise","RegressionA","RegressionB","Kingdom","Phylum","Class","Order","Superfamily","Family","Genus","Species","Habitat","Stage","FFG","MHBI","Notes","Group","BenthicID","DriftID","AFDM_Multiplier"
240,"TISP","Trichoptera: Psychomyiidae: Tinodes spp. (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Psychomyiidae","Tinodes",,"Aquatic","Adult","CollectorGatherer","2",,"AQTRIC",,,
241,"ANOB","Coleoptera: Anobiinae(Subfamily) (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Bostrichoidea","Anobiinae(Subfamily)",,,"Terrestrial","Adult",,,,"TECOLE",,,
242,"CHUT","Trichoptera: Philopotamidae: Chimarra utahensis (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Philopotamidae","Chimarra","utahensis","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
243,"OCSP","Trichoptera: Hydroptilidae: Ochrotrichia spp. (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydroptilidae","Ochrotrichia",,"Aquatic","Adult",,"4",,"AQTRIC",,,
244,"HDSP","Trichoptera: Hydroptilidae: Hydroptila spp. (Adult)","microcaddisfly adult",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydroptilidae","Hydroptila",,"Aquatic","Adult","ScraperGrazer","6",,"AQTRIC",,,
245,"HYSP","Trichoptera: Hydropsychidae: Hydropsyche spp. (Adult)","",0,0,1,1,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Hydropsyche",,"Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
246,"OCLO","Trichoptera: Hydroptilidae: Ochrotrichia logana (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydroptilidae","Ochrotrichia","logana","Aquatic","Adult",,"4",,"AQTRIC",,,
247,"SMSP","Trichoptera: Hydropsychidae: Smicridea spp. (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Smicridea",,"Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
248,"CHEP","Trichoptera: Hydropsychidae: Cheumatopsyche spp. (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Cheumatopsyche",,"Aquatic","Adult","CollectorFilterer","5",,"AQTRIC",,,
249,"SMRH","Trichoptera: Hydropsychidae: Smicridea rhyacophylax (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Smicridea","rhyacophylax","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
250,"HESP","Trichoptera: Helicopsychidae: Helicopsyche spp. (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Helicopsychidae","Helicopsyche",,"Aquatic","Adult","ScraperGrazer","3",,"AQTRIC",,,
251,"SPGR","Hymenoptera: Crabronidae: Sphecius  grandis","Cicada Killer",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Hymenoptera","Apoidea","Crabronidae","Sphecius ","grandis","Terrestrial",,,,,"TEHYME",,,
252,"BERO","Neuroptera: Berothidae","Beaded Lacewing",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Neuroptera",,"Berothidae",,,"Terrestrial",,,,,"TENEUR",,,
253,"POCH","Trichoptera: Polycentropodidae: Polyplectropus charlesi (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Polycentropodidae","Polyplectropus","charlesi","Aquatic","Adult",,"6",,"AQTRIC",,,
254,"PTEP","Lepidoptera: Pterophoridae","Plume Moth",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Lepidoptera","Pterophoroidea","Pterophoridae",,,"Terrestrial",,,,,"TELEPI",,,
255,"SYRP","Diptera: Syrphidae (Adult)","Syrphid flies",0,0,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera",,"Syrphidae",,,"Terrestrial","Adult",,,"pot. Aquatic","TEDIPT",,,
256,"MUOI","Diptera (Adult)","Muscoid is superfamily under Diptera",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera","Muscoidea",,,,"Terrestrial","Adult",,,,"TEDIPT",,,
257,"HEBO","Trichoptera: Helicopsychidae: Helicopsyche borealis (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Helicopsychidae","Helicopsyche","borealis","Aquatic","Adult","ScraperGrazer","3",,"AQTRIC",,,
258,"THER","Diptera: Therevidae (Adult)","Stiletto flies",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera","Asiloidea","Therevidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
259,"BASP","Ephemeroptera: Baetidae: Baetis spp. (Adult)","Baetis adult",0,0,1,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Baetidae","Baetis",,"Aquatic","Adult","CollectorGatherer","6",,"AQEPHE",,,
260,"ACSP","Ephemeroptera: Baetidae: Acerpenna spp. (Adult)","",0,0,0,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Baetidae","Acerpenna",,"Aquatic","Adult","CollectorGatherer","5",,"AQEPHE",,,
261,"BRSP","Ephemeroptera: Baetidae: Barbatis spp. (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Baetidae","Barbatis",,"Aquatic","Adult","CollectorGatherer","5",,"AQEPHE",,,
262,"FASP","Ephemeroptera: Baetidae: Fallceon spp. (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Baetidae","Fallceon",,"Aquatic","Adult","CollectorGatherer","5",,"AQEPHE",,,
263,"CHAL","Hymenoptera","Chalcid wasps (Superfamily)",0,0,1,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Hymenoptera","Chalcidoidea",,,,"Terrestrial",,,,,"TEHYME",,,
264,"PSYL","Hemiptera: Psyllidae","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Hemiptera","Psylloidea","Psyllidae",,,"Terrestrial",,,,,"TEHEMI",,,
265,"MEGA","Hymenoptera: Megaspilidae","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Hymenoptera","Ceraphronoidea","Megaspilidae",,,"Terrestrial",,,,,"TEHYME",,,
266,"ANBI","Coleoptera: Anobiinae(Subfamily) (Adult)","""woodworm"" -larvae-",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Bostrichoidea","Anobiinae(Subfamily)",,,"Terrestrial","Adult",,,,"TECOLE",,,
267,"LYGA","Hemiptera: Lygaeidae","Seed bug",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Hemiptera","Lygaeoidea","Lygaeidae",,,"Terrestrial",,,,,"TEHEMI",,,
268,"GEOM","Lepidoptera: Geometridae","Geometer moth",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Lepidoptera","Geometroidea","Geometridae",,,"Terrestrial",,,,,"TELEPI",,,
269,"CARN","Diptera: Carnidae (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,"Carnidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
270,"SCIO","Diptera: Sciomyzidae (Adult)","marsh flies",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera","Sciomyzoidea","Sciomyzidae",,,"Aquatic","Adult",,,"larva aquatic","AQDIPT",,,
271,"BAET","Ephemeroptera: Baetidae (Adult)","baetid adults",0,0,1,0,1,1,0,1,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Baetidae",,,"Aquatic","Adult","CollectorGatherer","5",,"AQEPHE",,,
272,"LEPS","Trichoptera: Lepidostomatidae: Lepidostoma spp. (Adult)","Lepidostomatidae",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Lepidostomatidae","Lepidostoma",,"Aquatic","Adult","Shredder","1",,"AQTRIC",,,
273,"PASP","Trichoptera: Odontoceridae?: Parthina spp. (Adult)","Odontoceridae",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Odontoceridae?","Parthina",,"Aquatic","Adult","ScraperGrazer","0",,"AQTRIC",,,
275,"DERM","Coleoptera: Dermestidae (Adult)","Dermestid beetles",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Bostrichoidea","Dermestidae",,,"Terrestrial","Adult",,,,"TECOLE",,,
276,"RHOP","Hemiptera: Rhopalidae","scentless plant bugs",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Hemiptera","Coreoidea ","Rhopalidae",,,"Terrestrial",,,,,"TEHEMI",,,
277,"TEPH","Diptera: Tephritidae (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera","Tephritoidea","Tephritidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
278,"OXSP","Coleoptera: Oedemeridae: Oxacis spp. (Adult)","false blister beetles",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Tenebrionoidea","Oedemeridae","Oxacis",,"Terrestrial","Adult",,,,"TECOLE",,,
279,"OESP","Trichoptera: Leptoceridae: Oecetis spp. (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Oecetis",,"Aquatic","Adult","Predator","5",,"AQTRIC",,,
280,"PTIL","Coleoptera: Ptylodactylidae (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Byrrhoidea","Ptylodactylidae",,,"Terrestrial","Adult",,,,"TECOLE",,,
281,"GUSP","Trichoptera: Sericostomatidae: Gumaga spp. (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Sericostomatidae","Gumaga",,"Aquatic","Adult",,"3",,"AQTRIC",,,
282,"SILP","Coleoptera: Silphidae (Adult)","carrion beetle",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Staphylinoidea","Silphidae",,,"Terrestrial","Adult",,,,"TECOLE",,,
283,"BOST","Coleoptera: Bostrichidae (Adult)","",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Bostrichoidea","Bostrichidae",,,"Terrestrial","Adult",,,,"TECOLE",,,
284,"TIPM","Diptera (Adult)","Infraorder Tipulomorpha",0,0,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera","Tipulomorpha",,,,"Terrestrial","Adult",,,"possibly aquatic","TEDIPT",,,
286,"HYQU","Trichoptera: Hydropsychidae: Hydropsyche quitchupaha (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Hydropsyche","quitchupaha","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
287,"CHEN","Trichoptera: Hydropsychidae: Cheumatopsyche enonis (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Cheumatopsyche","enonis","Aquatic","Adult","CollectorFilterer","5",,"AQTRIC",,,
288,"SMSI","Trichoptera: Hydropsychidae: Smicridea signata (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Smicridea","signata","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
289,"TAEN","Plecoptera: Taeniopterygidae (Adult)","Winter Stonefly",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Plecoptera",,"Taeniopterygidae",,,"Aquatic","Adult","Shredder","2",,"AQPLEC",,,
290,"SESP","Trichoptera: Leptoceridae: Setodes spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Setodes",,"Aquatic","Adult","CollectorGatherer","2",,"AQTRIC",,,
291,"HEPT","Ephemeroptera: Heptageniidae (Adult)","flat head mayfly adults",0,0,1,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Heptageniidae",,,"Aquatic","Adult","ScraperGrazer","3",,"AQEPHE",,,
292,"NEGR","Trichoptera: Leptoceridae: Nectopsyche gracilis (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Nectopsyche","gracilis","Aquatic","Adult","CollectorGatherer","4",,"AQTRIC",,,
293,"DRCA","Lepidoptera: Erebidae: Drasteria canescens (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Lepidoptera",,"Erebidae","Drasteria","canescens","Terrestrial","Adult",,,,"TELEPI",,,
294,"OCHO","Coleoptera: Ochodaeidae (Adult)","sand loving scarab beetles",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera",,"Ochodaeidae",,,"Terrestrial","Adult",,,,"TECOLE",,,
295,"HYDD","Hemiptera: Hydrometridae: Hydrometra spp.",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Hemiptera",,"Hydrometridae","Hydrometra",,"Terrestrial",,,,,"TEHEMI",,,
296,"NEDO","Trichoptera: Leptoceridae: Nectopsyche dorsalis (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Nectopsyche","dorsalis","Aquatic","Adult","CollectorGatherer","4",,"AQTRIC",,,
297,"PLEC","Plecoptera (Adult)","stonefly",0,0,1,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Plecoptera",,,,,"Aquatic","Adult",,,,"AQPLEC",,,
298,"ISSP","Plecoptera: Capniidae: Isocapnia spp. (Adult)","small winter stonefly",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Plecoptera","Numouroidea","Capniidae","Isocapnia",,"Aquatic","Adult","Shredder","3",,"AQPLEC",,,
300,"CULP","Diptera: Culicidae (Pupa)","mosquito pupae",0,0,0,1,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Diptera",,"Culicidae",,,"Aquatic","Pupa","CollectorFilterer","8",,"AQDIPT",,,
301,"EREB","Lepidoptera: Erebidae","tiger moths",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Lepidoptera",,"Erebidae",,,"Terrestrial",,,,,"TELEPI",,,
302,"BARN","Lepidoptera: Erebidae: Cisthene barnesii","Barnes lichen moth",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Lepidoptera",,"Erebidae","Cisthene","barnesii","Terrestrial",,,,,"TELEPI",,,
303,"HYAU","Trichoptera: Hydropsychidae: Hydropsyche auricolor (Adult)","Hydropsyche auricolor adults",0,0,1,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Hydropsyche","auricolor","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
304,"TRAS","Ephemeroptera: Leptohyphidae: Tricorythodes (Asioplax) (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Leptohyphidae","Tricorythodes","(Asioplax)","Aquatic","Adult","CollectorGatherer","4","Asioplax is a sub-genus","AQEPHE",,,
305,"CASP","Ephemeroptera: Baetidae: Camelobaetidius spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Baetidae","Camelobaetidius",,"Aquatic","Adult","CollectorGatherer","5",,"AQEPHE",,,
306,"AMEL","Ephemeroptera: Ameletidae: Ameletus spp. (Adult)","brown dun",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Ameletidae","Ameletus",,"Aquatic","Adult","CollectorGatherer","0",,"AQEPHE",,,
307,"EPAL_F","Ephemeroptera: Polymitarcyidae: Ephoron album (Adult)","white fly",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Polymitarcyidae","Ephoron","album","Aquatic","Adult","CollectorGatherer","2","FEMALES","AQEPHE",,,
308,"OEAV","Trichoptera: Leptoceridae: Oecetis avara (Adult)","Long horn sedges",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Oecetis","avara","Aquatic","Adult","Predator","5","SPECIES GROUP, needs taxonomic resolution for west, we likely have several species","AQTRIC",,,
309,"RAPH","Raphidoptera: Raphidiidae","snake flies",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Raphidoptera",,"Raphidiidae",,,"Terrestrial",,,,,"TENEUR",,,
310,"LPSP","Trichoptera: Leptoceridae: Leptocerus spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Leptocerus",,"Aquatic","Adult","Shredder","4",,"AQTRIC",,,
311,"EPAL_M","Ephemeroptera: Polymitarcyidae: Ephoron album (Adult)","white fly",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Polymitarcyidae","Ephoron","album","Aquatic","Adult","CollectorGatherer","2","MALES","AQEPHE",,,
312,"TRAV","Ephemeroptera: Leptophlebiidae: Traverella spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Leptophlebiidae","Traverella",,"Aquatic","Adult","CollectorGatherer","3",,"AQEPHE",,,
313,"BRHA","Ephemeroptera: Caenidae: Brachycercus harisella (Adult)","Angeler's curse!",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Caenidae","Brachycercus","harisella","Aquatic","Adult","CollectorGatherer","3",,"AQEPHE",,,
314,"ACER","Ephemeroptera: Baetidae: Acerpenna spp. (Adult)","tiny blue winged olive",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Baetidae","Acerpenna",,"Aquatic","Adult","CollectorGatherer","5",,"AQEPHE",,,
315,"EPAL","Ephemeroptera: Polymitarcyidae: Ephoron album (Adult)","white fly",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Polymitarcyidae","Ephoron","album","Aquatic","Adult","CollectorGatherer","2","all sex","AQEPHE",,,
316,"TRAB","Ephemeroptera: Leptoblephiidae: Traverella albertana (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Leptoblephiidae","Traverella","albertana","Aquatic","Adult","CollectorGatherer","4",,"AQEPHE",,,
317,"HYCA","Trichoptera: Hydropsychidae: Hydropsyche californica (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Hydropsyche","californica","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
318,"ANAB","Trichoptera: Limnephilidae: Anabolia bimaculata (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Limnephilidae","Anabolia","bimaculata","Aquatic","Adult","Shredder","4",,"AQTRIC",,,
319,"NELA","Trichoptera: Leptoceridae: Nectopsyche lahtonensis (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Nectopsyche","lahtonensis","Aquatic","Adult","CollectorGatherer","4",,"AQTRIC",,,
320,"POCI","Trichoptera: Polycentropodidae: Polycentropus cinerus (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Polycentropodidae","Polycentropus","cinerus","Aquatic","Adult","Predator","6",,"AQTRIC",,,
321,"CHAN","Trichoptera: Hydropsychidae: Cheumatopsyche analis (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Cheumatopsyche","analis","Aquatic","Adult","CollectorFilterer","5",,"AQTRIC",,,
322,"LEPH","Ephemeroptera: Leptophlebiidae (Adult)","prong-gilled mayflies",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Leptophlebiidae",,,"Aquatic","Adult","CollectorGatherer","3",,"AQEPHE",,,
323,"CAEN","Ephemeroptera: Caenidae (Adult)","small squaregilled mayflies",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Caenidae",,,"Aquatic","Adult","CollectorGatherer","6",,"AQEPHE",,,
324,"TRAE","Trichoptera: Leptoceridae: Triaenodes grisea (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Triaenodes","grisea","Aquatic","Adult","Shredder","6",,"AQTRIC",,,
325,"POFL","Trichoptera: Hydropsychidae: Psychomyia flavida (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Psychomyia","flavida","Aquatic","Adult","CollectorGatherer","2",,"AQTRIC",,,
326,"ALLO","Trichoptera: Apataniidae: Allomyia spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Apataniidae","Allomyia",,"Aquatic","Adult","ScraperGrazer","3",,"AQTRIC",,,
