"SpID","SpeciesID","Description","CommonName","Fishgut","FishgutPrey","LightTrap","Benthic","Drift","Sticky","Pitfall","Malaise","RegressionA","RegressionB","Kingdom","Phylum","Class","Order","Superfamily","Family","Genus","Species","Habitat","Stage","FFG","MHBI","Notes","Group","BenthicID","DriftID","AFDM_Multiplier"
327,"UENO","Trichoptera: Uenoidea (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Uenoidea",,,"Aquatic","Adult","ScraperGrazer","3",,"AQTRIC",,,
328,"NEDI","Trichoptera: Leptoceridae: Nectopsyche diarina (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Nectopsyche","diarina","Aquatic","Adult","CollectorGatherer","4",,"AQTRIC",,,
329,"SUnPR","Ephemeroptera: Caenidae: Susperatus nr. Prudens (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Caenidae","Susperatus","nr. Prudens","Aquatic","Adult","CollectorGatherer","6","D. Ruiter original ID","AQEPHE",,,
330,"ACEN","Ephemeroptera: Baetidae: Acentrella spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Baetidae","Acentrella",,"Aquatic","Adult","CollectorGatherer","4",,"AQEPHE",,,
331,"BRAM","Trichoptera: Brachycentridae: Brachycentrus americanus (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Brachycentridae","Brachycentrus","americanus","Aquatic","Adult","Shredder","1",,"AQTRIC",,,
332,"HYCO","Trichoptera: Hydropsychidae: Hydropsyche confusa (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Hydropsyche","confusa","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
333,"SMFA","Trichoptera: Hydropsychidae: Smicridea fasciatella (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Smicridea","fasciatella","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
334,"THRA","Ephemeroptera: Leptophlebiidae: Thraulodes spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Leptophlebiidae","Thraulodes",,"Aquatic","Adult","CollectorGatherer","4",,"AQEPHE",,,
335,"ISOA","Isopoda","aquatic isopods",0,0,0,1,1,0,0,0,,,"Animalia","Arthropoda","Malacostraca","Isopoda",,,,,"Aquatic",,"CollectorGatherer","8",,"AQISOP",,,
336,"ELOP","Coleoptera: Elmidae: Optioservus spp. (Larva)","four-spot riffle beetle larvae",0,0,0,1,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Byrrhoidea","Elmidae","Optioservus",,"Aquatic","Larva","ScraperGrazer","4",,"AQCOLE",,,
337,"BAEL","Ephemeroptera: Baetidae: Baetis spp. (Larva)","baetid larvae",0,0,0,1,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Baetidae","Baetis",,"Aquatic","Larva","CollectorGatherer","6",,"AQEPHE",,,
338,"ELLL","Ephemeroptera: Ephemerellidae: Ephemerella spp. (Larva)","pale morning dun larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Ephemerellidae","Ephemerella",,"Aquatic","Larva","CollectorGatherer","1",,"AQEPHE",,,
339,"ELLA","Ephemeroptera: Ephemerellidae (Adult)","spiny crawler mayfly adults",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Ephemerellidae",,,"Aquatic","Adult","CollectorGatherer","1",,"AQEPHE",,,
340,"HEPL","Ephemeroptera: Heptageniidae (Larva)","flat head mayfly larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Heptageniidae",,,"Aquatic","Larva","ScraperGrazer","3",,"AQEPHE",,,
341,"TRCL","Ephemeroptera: Leptohyphidae: Tricorythodes spp. (Larva)","trico larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Leptohyphidae","Tricorythodes",,"Aquatic","Larva","CollectorGatherer","4",,"AQEPHE",,,
342,"LPTA","Ephemeroptera: Leptohyphidae (Adult)","little stout crawler mayfly adults",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Leptohyphidae",,,"Aquatic","Adult","CollectorGatherer","4",,"AQEPHE",,,
343,"ISLA","Plecoptera: Perlodidae: Isoperla spp. (Larva)","yellow sally larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Plecoptera",,"Perlodidae","Isoperla",,"Aquatic","Larva","Predator","2",,"AQPLEC",,,
344,"HYLA","Trichoptera: Hydroptilidae: Hydroptila spp. (Larva)","varicolored microcaddisly larvae",0,0,0,1,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydroptilidae","Hydroptila",,"Aquatic","Larva","ScraperGrazer","6",,"AQTRIC",,,
345,"CONY","Neuroptera: Coniopterygidae","dustywings",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Neuroptera",,"Coniopterygidae",,,"Terrestrial",,,,,"TENEUR",,,
346,"NEUR","Neuroptera",,0,0,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Neuroptera",,,,,"Terrestrial",,,,,"TENEUR",,,
347,"CRAM","Lepidoptera: Crambidae (Larva)","aquatic caterpillar",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Lepidoptera",,"Crambidae",,,"Aquatic","Larva","Shredder","5",,"AQLEPI",,,
348,"COEN","Odonata: Coenagrionidae (Larva)","Narrow-winged damselfly larvae",0,0,0,1,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Odonata","Zygoptera (Suborder)","Coenagrionidae",,,"Aquatic","Larva","Predator","8",,"AQODON",,,
349,"BRAS","Trichoptera: Brachycentridae: Brachycentrus spp. (Larva)","Humpless caddisfly larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Brachycentridae","Brachycentrus",,"Aquatic","Larva","Shredder","1",,"AQTRIC",,,
350,"ANAG","Trichoptera: Glossosomatidae: Anagapetus spp. (Larva)","Saddle-casemaker caddisfly larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Glossosomatidae","Anagapetus",,"Aquatic","Larva","ScraperGrazer","1",,"AQTRIC",,,
351,"GYRN","Coleoptera: Gyrinudae: Gyrinus spp. (Larva)","Whirligig beetle larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera",,"Gyrinudae","Gyrinus",,"Aquatic","Larva","Predator","4",,"AQCOLE",,,
352,"METR","Trichoptera: Hydroptilidae: Metrichia spp. (Larva)","Microcaddisly larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydroptilidae","Metrichia",,"Aquatic","Larva",,"4",,"AQTRIC",,,
353,"NECT","Trichoptera: Leptoceridae: Nectopsyche spp. (Larva)","long-horned caddisfly larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Nectopsyche",,"Aquatic","Larva","CollectorGatherer","4",,"AQTRIC",,,
354,"HYDN","Coleoptera: Elmidae: Hydaena spp. (Larva)","riffle beetle larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Coleoptera","Byrrhoidea","Elmidae","Hydaena",,"Aquatic","Larva","ScraperGrazer","5",,"AQCOLE",,,
355,"SMIC","Trichoptera: Hydropsychidae: Smicridea spp. (Larva)","Smicridea larvae",0,0,0,0,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Smicridea",,"Aquatic","Larva","CollectorFilterer","4",,"AQTRIC",,,
356,"PETR","Lepidoptera: Crambidae: Petrophila spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Lepidoptera",,"Crambidae","Petrophila",,"Aquatic","Adult","Shredder","5","aquatic lep, adult","AQLEPI",,,
357,"CAES","Ephemeroptera: Caenidae: Caenis spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Caenidae","Caenis",,"Aquatic","Adult","CollectorGatherer","7",,"AQEPHE",,,
358,"LIHA","Trichoptera: Limnephilidae: Limnephilus hyalinus (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Limnephilidae","Limnephilus","hyalinus","Aquatic","Adult","Shredder","3",,"AQTRIC",,,
359,"TRSP","Trichoptera: Leptoceridae: Triaenodes spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Triaenodes",,"Aquatic","Adult","Shredder","6",,"AQTRIC",,,
360,"CHMO","Trichoptera: Hydropsychidae: Cheumatopsyche mollala (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Cheumatopsyche","mollala","Aquatic","Adult","CollectorFilterer","5",,"AQTRIC",,,
361,"LIAZ","Trichoptera: Limnephilidae: Limnephilus arizona (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Limnephilidae","Limnephilus","arizona","Aquatic","Adult","Shredder","3",,"AQTRIC",,,
362,"LISP","Trichoptera: Limnephilidae: Limnephilus spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Limnephilidae","Limnephilus",,"Aquatic","Adult","Shredder","3",,"AQTRIC",,,
363,"LICA","Trichoptera: Limnephilidae: Limnephilus castor (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Limnephilidae","Limnephilus","castor","Aquatic","Adult","Shredder","3",,"AQTRIC",,,
364,"BRCH","Trichoptera: Brachycentridae: Brachycentrus spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Brachycentridae","Brachycentrus",,"Aquatic","Adult","Shredder","1",,"AQTRIC",,,
365,"OECT","Trichoptera: Leptoceridae: Oecetis spp. (Adult)",,0,0,0,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Oecetis",,"Aquatic","Adult","Predator","5",,"AQTRIC",,,
366,"OEIN","Trichoptera: Leptoceridae: Oecetis inconspicua (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Oecetis","inconspicua","Aquatic","Adult","Predator","5",,"AQTRIC",,,
367,"ARGR","Trichoptera: Hydropsychidae: Arctopsyche grandis (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Arctopsyche","grandis","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
368,"HEXA","Ephemeroptera: Ephemeridae: Hexagenia spp. (Adult)","burrower mayfly",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Ephemeridae","Hexagenia",,"Aquatic","Adult","CollectorGatherer","6",,"AQEPHE",,,
369,"EPEX","Ephemeroptera: Ephemerellidae: Ephemerella excrucians (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Ephemerellidae","Ephemerella","excrucians","Aquatic","Adult","CollectorGatherer","1",,"AQEPHE",,,
370,"HYCK","Trichoptera: Hydropsychidae: Hydropsyche cockerelli (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Hydropsyche","cockerelli","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
371,"NEST","Trichoptera: Leptoceridae: Nectopsyche stigmatica (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Nectopsyche","stigmatica","Aquatic","Adult","CollectorGatherer","4",,"AQTRIC",,,
372,"HYSE","Trichoptera: Hydropsychidae: Hydropsyche seperata (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Hydropsyche","seperata","Aquatic","Adult","CollectorFilterer","4",,"AQTRIC",,,
373,"MEGL","Megaloptera: Corydalidae: Corydalus spp. (Larva)","Hellgrammite",1,1,0,1,1,0,0,0,,,"Animalia","Arthropoda","Insecta","Megaloptera",,"Corydalidae","Corydalus",,"Aquatic","Larva","Predator",,,"AQMEGA",,,
374,"RHIT","Ephemeroptera: Heptageniidae: Rhitrogena spp. (Adult)","Rhithrogena sp",0,0,1,0,0,0,0,0,,,"Animalis","Arthropoda","Insecta","Ephemeroptera",,"Heptageniidae","Rhitrogena",,"Aquatic","Adult",,,,"AQEPHE",,,
375,"TRAL","Ephemeroptera: Leptophlebiidae: Traverella albertana (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Leptophlebiidae","Traverella","albertana","Aquatic","Adult",,,,"AQEPHE",,,
376,"CAAM","Ephemeroptera: Canidae: Caenis amica (Adult)","Caenis amica",0,0,1,0,0,0,0,0,,,"Animalis","Arthropoda","Insecta","Ephemeroptera",,"Canidae","Caenis","amica","Aquatic","Adult",,,,"AQEPHE",,,
377,"EPSP","Ephemeroptera: Ephemerellidae: Ephemerella spp. (Adult)","Ephemerella",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Ephemerellidae","Ephemerella",,"Aquatic","Adult",,,,"AQEPHE",,,
378,"LEUC","Ephemeroptera: Heptageniidae: Leucrocuta spp. (Adult)","Leucrocuta sp.",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera","Heptagenioidea","Heptageniidae","Leucrocuta",,"Aquatic","Adult",,,,"AQEPHE",,,
379,"SEMI","Ephemeroptera: Ephemerellidae: Serratella micheneri (Adult)","Serratella micheneri",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Ephemerellidae","Serratella","micheneri","Aquatic","Adult",,,,"AQEPHE",,,
380,"LSPI","Trichoptera: Limnephilidae: Limnephilus spinatus (Adult)","L. spinatus",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Limnephilidae","Limnephilus","spinatus","Aquatic","Adult",,,,"AQTRIC",,,
381,"HECO","Trichoptera: Limnephilidae: Limnephilus consimilis (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Limnephilidae","Limnephilus","consimilis","Aquatic","Adult",,,,"AQTRIC",,,
382,"RHBR","Trichoptera: Rhyacophilidae: Rhyacophila brunnea (Adult)","pistol penes",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Rhyacophilidae","Rhyacophila","brunnea","Aquatic","Adult",,,,"AQTRIC",,,
383,"CERS","Trichoptera: Leptoceridae: Ceraclea spp. (adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Ceraclea",,"Aquatic","adult",,,,"AQTRIC",,,
384,"BROC","Trichoptera: Brachycentridae: Brachycentrus occidentalis (adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Brachycentridae","Brachycentrus","occidentalis","Aquatic","adult",,,,"AQTRIC",,,
385,"EPTI","Ephemeroptera: Ephemerellidae: Ephemerella tibialis (adult)","Ephemerella tibialis aka Seratella tibialis",0,0,1,0,0,0,0,0,,,"Animalis","Arthropoda","Insecta","Ephemeroptera",,"Ephemerellidae","Ephemerella","tibialis","Aquatic","adult",,,"aka Seratella tibialis","AQEPHE",,,
386,"POLP","Trichoptera: Polycentropodidae: Polycentropus spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Polycentropodidae","Polycentropus",,"Aquatic","Adult",,,,"AQTRIC",,,
387,"BRMI","Trichoptera: Brachycentridae: Micrasema spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Brachycentridae","Micrasema",,"Aquatic","Adult",,,,"AQTRIC",,,
388,"HPER","Plecoptera: Perlidae: Hesperoperla spp. (Adult)","Golden Stonefly",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Plecoptera",,"Perlidae","Hesperoperla",,"Aquatic","Adult",,,,"AQPLEC",,,
389,"DIGI","Trichoptera: Limnephilidae: Dicosmoecus gilvipes","Giant orange sedge",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Limnephilidae","Dicosmoecus","gilvipes","Aquatic",,,,,"AQTRIC",,,
390,"ISPR","Plecoptera: Perlodidae: Isoperla sp (Adult)","yellow sally",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Plecoptera",,"Perlodidae","Isoperla","sp","Aquatic","Adult",,,,"AQPLEC",,,
391,"EPHS","Ephemeroptera: Ephemeridae: Ephemera sp (adult)","Ephemera",0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Ephemeridae","Ephemera","sp","Aquatic","adult",,,,"AQEPHE",,,
392,"CHCA","Diptera: Chironomidae (Adult)",,0,0,0,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera",,"Chironomidae",,,"Aquatic","Adult",,,"midge subfamily","AQDIPT",,,
393,"CHOA","Diptera: Chironomidae (Adult)",,0,0,0,0,1,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera",,"Chironomidae",,,"Aquatic","Adult",,,"midge subfamily","AQDIPT",,,
394,"MSAT","Diptera (Adult)",,0,0,1,1,1,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera",,,,,"Terrestrial","Adult",,,"Diptera Infraorder","TEDIPT",,,
395,"BRAT","Diptera (Adult)",,0,0,0,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera",,,,,"Terrestrial","Adult",,,"Diptera Suborder","TEDIPT",,,
396,"PHIL","Araneae: Philodromidae","running crab spiders",0,0,0,0,0,0,0,0,,,"Animalia","Arthropoda","Arachnida","Araneae",,"Philodromidae",,,"Terrestrial",,,,,"TEARAC",,,
397,"PHUS","Araneae: Philodromidae: Philodromus spp.",,0,0,0,0,0,1,0,1,,,"Animalia","Arthropoda","Arachnida","Araneae",,"Philodromidae","Philodromus",,"Terrestrial",,,,,"TEARAC",,,
398,"CANT","Coleoptera: Cantharidae (Adult)","soldier beetles",0,0,0,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Coleoptera",,"Cantharidae",,,"Terrestrial","Adult",,,,"TECOLE",,,
399,"PSOC","Psocoptera (Adult)","bark/book lice",0,0,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Psocoptera",,,,,"Terrestrial","Adult",,,"Synonym Psocodea","TEPSOC",,,
400,"PSYC","Diptera: Psychodidae (Adult)","moth/sand flies",0,0,1,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Diptera",,"Psychodidae",,,"Terrestrial","Adult",,,,"TEDIPT",,,
401,"HOMA","Araneae: Homalonychidae","dusty desert spiders",0,0,0,0,0,0,0,0,,,"Animalia","Arthropoda","Arachnida","Araneae",,"Homalonychidae",,,"Terrestrial",,,,,"TEARAC",,,
402,"HOUS","Araneae: Homalonychidae: Homalonychus spp.",,0,0,0,0,0,1,0,1,,,"Animalia","Arthropoda","Arachnida","Araneae",,"Homalonychidae","Homalonychus",,"Terrestrial",,,,,"TEARAC",,,
403,"HEMI","Hemiptera",,0,0,0,0,0,1,0,1,,,"Animalia","Arthropoda","Insecta","Hemiptera",,,,,"Terrestrial",,,,,"TEHEMI",,,
404,"EPSI","Ephemeroptera: Ephemeridae: Ephemera simulans (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Ephemeroptera",,"Ephemeridae","Ephemera","simulans","Aquatic","Adult",,,,"AQEPHE",,,
405,"ACRO","Plecoptera: Perlidae: Acroneuria spp. (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Plecoptera",,"Perlidae","Acroneuria",,"Aquatic","Adult",,,,"AQPLEC",,,
406,"CHLA","Trichoptera: Hydropsychidae: Cheumatopsyche lasia (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Cheumatopsyche","lasia","Aquatic","Adult",,,,"AQTRIC",,,
407,"CSPE","Trichoptera: Hydropsychidae: Cheumatopsyche speciosa (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Cheumatopsyche","speciosa","Aquatic","Adult",,,,"AQTRIC",,,
408,"HCOC","Trichoptera: Hydropsychidae: Hydropsyche cockerelli (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Hydropsychidae","Hydropsyche","cockerelli","Aquatic","Adult",,,,"AQTRIC",,,
409,"LEBI","Trichoptera: Lepidostomatidae: Lepidostoma bakeri (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Lepidostomatidae","Lepidostoma","bakeri","Aquatic","Adult",,,,"AQTRIC",,,
410,"NEMI","Trichoptera: Leptoceridae: Nectopsyche minuta (Adult)",,0,0,1,0,0,0,0,0,,,"Animalia","Arthropoda","Insecta","Trichoptera",,"Leptoceridae","Nectopsyche","minuta","Aquatic","Adult",,,,"AQTRIC",,,
